Name,CandidatesForFusion,NumberOfBranches,|
MultiSource/Applications/aha/aha,1,71
MultiSource/Applications/ALAC/decode/alacconvert-decode,14,459
MultiSource/Applications/ALAC/encode/alacconvert-encode,14,459
MultiSource/Applications/Burg/burg,3,573
MultiSource/Applications/ClamAV/clamscan,75,9859
MultiSource/Applications/d/make_dparser,15,1843
MultiSource/Applications/hbd/hbd,8,421
MultiSource/Applications/hexxagon/hexxagon,8,300
MultiSource/Applications/JM/ldecod/ldecod,62,3893
MultiSource/Applications/JM/lencod/lencod,178,8973
MultiSource/Applications/kimwitu++/kc,229,4890
MultiSource/Applications/lambda-0.1.3/lambda,2,612
MultiSource/Applications/lemon/lemon,*,855
MultiSource/Applications/lua/lua,23,1684
MultiSource/Applications/minisat/minisat,27,269
MultiSource/Applications/oggenc/oggenc,38,2469
MultiSource/Applications/sgefa/sgefa,*,219
MultiSource/Applications/SIBsim4/SIBsim4,2,699
MultiSource/Applications/siod/siod,54,1211
MultiSource/Applications/SPASS/SPASS,581,7446
MultiSource/Applications/spiff/spiff,4,483
MultiSource/Applications/sqlite3/sqlite3,98,6724
MultiSource/Applications/treecc/treecc,29,1570
MultiSource/Applications/viterbi/viterbi,*,49
MultiSource/Benchmarks/7zip/7zip-benchmark,58,17735
MultiSource/Benchmarks/ASC_Sequoia/AMGmk/AMGmk,2,206
MultiSource/Benchmarks/ASC_Sequoia/CrystalMk/CrystalMk,*,31
MultiSource/Benchmarks/ASC_Sequoia/IRSmk/IRSmk,*,11
MultiSource/Benchmarks/ASCI_Purple/SMG2000/smg2000,54,2815
MultiSource/Benchmarks/BitBench/drop3/drop3,*,29
MultiSource/Benchmarks/BitBench/five11/five11,*,12
MultiSource/Benchmarks/BitBench/uudecode/uudecode,*,14
MultiSource/Benchmarks/BitBench/uuencode/uuencode,1,11
MultiSource/Benchmarks/Bullet/bullet,375,4731
MultiSource/Benchmarks/Fhourstones/fhourstones,*,83
MultiSource/Benchmarks/Fhourstones-3.1/fhourstones3.1,*,65
MultiSource/Benchmarks/FreeBench/analyzer/analyzer,*,121
MultiSource/Benchmarks/FreeBench/distray/distray,*,33
MultiSource/Benchmarks/FreeBench/fourinarow/fourinarow,3,144
MultiSource/Benchmarks/FreeBench/mason/mason,*,39
MultiSource/Benchmarks/FreeBench/neural/neural,*,82
MultiSource/Benchmarks/FreeBench/pcompress2/pcompress2,1,71
MultiSource/Benchmarks/FreeBench/pifft/pifft,9,288
MultiSource/Benchmarks/llubenchmark/llu,*,15
MultiSource/Benchmarks/mafft/pairlocalalign,17,4651
MultiSource/Benchmarks/MallocBench/cfrac/cfrac,2,483
MultiSource/Benchmarks/MallocBench/espresso/espresso,5,2264
MultiSource/Benchmarks/MallocBench/gs/gs,13,2416
MultiSource/Benchmarks/McCat/01-qbsort/qbsort,1,26
MultiSource/Benchmarks/McCat/03-testtrie/testtrie,1,26
MultiSource/Benchmarks/McCat/04-bisect/bisect,*,24
MultiSource/Benchmarks/McCat/05-eks/eks,1,86
MultiSource/Benchmarks/McCat/08-main/main,*,61
MultiSource/Benchmarks/McCat/09-vor/vor,13,159
MultiSource/Benchmarks/McCat/12-IOtest/iotest,*,4
MultiSource/Benchmarks/McCat/15-trie/trie,*,28
MultiSource/Benchmarks/McCat/17-bintr/bintr,*,24
MultiSource/Benchmarks/McCat/18-imp/imp,*,221
MultiSource/Benchmarks/mediabench/adpcm/rawcaudio/rawcaudio,*,24
MultiSource/Benchmarks/mediabench/adpcm/rawdaudio/rawdaudio,*,24
MultiSource/Benchmarks/mediabench/g721/g721encode/encode,*,93
MultiSource/Benchmarks/mediabench/gsm/toast/toast,*,398
MultiSource/Benchmarks/mediabench/jpeg/jpeg-6a/cjpeg,7,1993
MultiSource/Benchmarks/mediabench/mpeg2/mpeg2dec/mpeg2decode,24,721
MultiSource/Benchmarks/MiBench/automotive-basicmath/automotive-basicmath,*,21
MultiSource/Benchmarks/MiBench/automotive-bitcount/automotive-bitcount,*,21
MultiSource/Benchmarks/MiBench/automotive-susan/automotive-susan,*,329
MultiSource/Benchmarks/MiBench/consumer-jpeg/consumer-jpeg,9,1911
MultiSource/Benchmarks/MiBench/consumer-lame/consumer-lame,16,1593
MultiSource/Benchmarks/MiBench/consumer-typeset/consumer-typeset,55,9937
MultiSource/Benchmarks/MiBench/network-dijkstra/network-dijkstra,*,16
MultiSource/Benchmarks/MiBench/network-patricia/network-patricia,6,57
MultiSource/Benchmarks/MiBench/office-ispell/office-ispell,7,1144
MultiSource/Benchmarks/MiBench/office-stringsearch/office-stringsearch,1,47
MultiSource/Benchmarks/MiBench/security-blowfish/security-blowfish,1,63
MultiSource/Benchmarks/MiBench/security-rijndael/security-rijndael,1,53
MultiSource/Benchmarks/MiBench/security-sha/security-sha,*,19
MultiSource/Benchmarks/MiBench/telecomm-adpcm/telecomm-adpcm,*,24
MultiSource/Benchmarks/MiBench/telecomm-CRC32/telecomm-CRC32,*,6
MultiSource/Benchmarks/MiBench/telecomm-FFT/telecomm-fft,*,25
MultiSource/Benchmarks/MiBench/telecomm-gsm/telecomm-gsm,*,398
MultiSource/Benchmarks/nbench/nbench,10,463
MultiSource/Benchmarks/NPB-serial/is/is,*,33
MultiSource/Benchmarks/Olden/bh/bh,*,197
MultiSource/Benchmarks/Olden/bisort/bisort,*,20
MultiSource/Benchmarks/Olden/em3d/em3d,*,38
MultiSource/Benchmarks/Olden/health/health,5,30
MultiSource/Benchmarks/Olden/mst/mst,*,34
MultiSource/Benchmarks/Olden/perimeter/perimeter,3,44
MultiSource/Benchmarks/Olden/power/power,1,38
MultiSource/Benchmarks/Olden/treeadd/treeadd,*,5
MultiSource/Benchmarks/Olden/tsp/tsp,7,36
MultiSource/Benchmarks/Olden/voronoi/voronoi,1,50
MultiSource/Benchmarks/PAQ8p/paq8p,39,991
MultiSource/Benchmarks/Prolangs-C/agrep/agrep,*,871
MultiSource/Benchmarks/Prolangs-C/allroots/allroots,4,18
MultiSource/Benchmarks/Prolangs-C/assembler/assembler,2,321
MultiSource/Benchmarks/Prolangs-C/bison/mybison,1,896
MultiSource/Benchmarks/Prolangs-C/cdecl/cdecl,*,221
MultiSource/Benchmarks/Prolangs-C/compiler/compiler,24,346
MultiSource/Benchmarks/Prolangs-C/fixoutput/fixoutput,*,17
MultiSource/Benchmarks/Prolangs-C/football/football,13,558
MultiSource/Benchmarks/Prolangs-C/gnugo/gnugo,2,444
MultiSource/Benchmarks/Prolangs-C/loader/loader,3,133
MultiSource/Benchmarks/Prolangs-C/simulator/simulator,5,597
MultiSource/Benchmarks/Prolangs-C/TimberWolfMC/timberwolfmc,30,4160
MultiSource/Benchmarks/Prolangs-C/unix-smail/unix-smail,1,424
MultiSource/Benchmarks/Prolangs-C/unix-tbl/unix-tbl,3,696
MultiSource/Benchmarks/Prolangs-C++/city/city,5,55
MultiSource/Benchmarks/Prolangs-C++/deriv1/deriv1,*,1
MultiSource/Benchmarks/Prolangs-C++/deriv2/deriv2,*,39
MultiSource/Benchmarks/Prolangs-C++/employ/employ,*,20
MultiSource/Benchmarks/Prolangs-C++/family/family,*,3
MultiSource/Benchmarks/Prolangs-C++/fsm/fsm,*,12
MultiSource/Benchmarks/Prolangs-C++/garage/garage,*,9
MultiSource/Benchmarks/Prolangs-C++/life/life,2,23
MultiSource/Benchmarks/Prolangs-C++/NP/np,*,*
MultiSource/Benchmarks/Prolangs-C++/objects/objects,*,43
MultiSource/Benchmarks/Prolangs-C++/ocean/ocean,1,35
MultiSource/Benchmarks/Prolangs-C++/office/office,1,2
MultiSource/Benchmarks/Prolangs-C++/primes/primes,*,2
MultiSource/Benchmarks/Prolangs-C++/shapes/shapes,1,21
MultiSource/Benchmarks/Prolangs-C++/simul/simul,*,34
MultiSource/Benchmarks/Prolangs-C++/trees/trees,2,19
MultiSource/Benchmarks/Prolangs-C++/vcirc/vcirc,*,4
MultiSource/Benchmarks/Ptrdist/anagram/anagram,*,57
MultiSource/Benchmarks/Ptrdist/bc/bc,23,590
MultiSource/Benchmarks/Ptrdist/ft/ft,2,80
MultiSource/Benchmarks/Ptrdist/ks/ks,*,66
MultiSource/Benchmarks/Ptrdist/yacr2/yacr2,1,415
MultiSource/Benchmarks/SciMark2-C/scimark2,*,80
MultiSource/Benchmarks/sim/sim,1,325
MultiSource/Benchmarks/tramp3d-v4/tramp3d-v4,281,3016
MultiSource/Benchmarks/Trimaran/enc-3des/enc-3des,*,23
MultiSource/Benchmarks/Trimaran/enc-md5/enc-md5,*,14
MultiSource/Benchmarks/Trimaran/enc-pc1/enc-pc1,*,8
MultiSource/Benchmarks/Trimaran/enc-rc4/enc-rc4,*,8
MultiSource/Benchmarks/Trimaran/netbench-crc/netbench-crc,*,10
MultiSource/Benchmarks/Trimaran/netbench-url/netbench-url,1,47
MultiSource/Benchmarks/TSVC/ControlFlow-dbl/ControlFlow-dbl,*,254
MultiSource/Benchmarks/TSVC/ControlFlow-flt/ControlFlow-flt,*,254
MultiSource/Benchmarks/TSVC/ControlLoops-dbl/ControlLoops-dbl,*,211
MultiSource/Benchmarks/TSVC/ControlLoops-flt/ControlLoops-flt,*,211
MultiSource/Benchmarks/TSVC/CrossingThresholds-dbl/CrossingThresholds-dbl,*,204
MultiSource/Benchmarks/TSVC/CrossingThresholds-flt/CrossingThresholds-flt,*,204
MultiSource/Benchmarks/TSVC/Equivalencing-dbl/Equivalencing-dbl,*,198
MultiSource/Benchmarks/TSVC/Equivalencing-flt/Equivalencing-flt,*,198
MultiSource/Benchmarks/TSVC/Expansion-dbl/Expansion-dbl,*,211
MultiSource/Benchmarks/TSVC/Expansion-flt/Expansion-flt,*,211
MultiSource/Benchmarks/TSVC/GlobalDataFlow-dbl/GlobalDataFlow-dbl,*,205
MultiSource/Benchmarks/TSVC/GlobalDataFlow-flt/GlobalDataFlow-flt,*,205
MultiSource/Benchmarks/TSVC/IndirectAddressing-dbl/IndirectAddressing-dbl,*,197
MultiSource/Benchmarks/TSVC/IndirectAddressing-flt/IndirectAddressing-flt,*,197
MultiSource/Benchmarks/TSVC/InductionVariable-dbl/InductionVariable-dbl,*,205
MultiSource/Benchmarks/TSVC/InductionVariable-flt/InductionVariable-flt,*,205
MultiSource/Benchmarks/TSVC/LinearDependence-dbl/LinearDependence-dbl,*,217
MultiSource/Benchmarks/TSVC/LinearDependence-flt/LinearDependence-flt,*,217
MultiSource/Benchmarks/TSVC/LoopRerolling-dbl/LoopRerolling-dbl,*,191
MultiSource/Benchmarks/TSVC/LoopRerolling-flt/LoopRerolling-flt,*,191
MultiSource/Benchmarks/TSVC/LoopRestructuring-dbl/LoopRestructuring-dbl,*,209
MultiSource/Benchmarks/TSVC/LoopRestructuring-flt/LoopRestructuring-flt,*,209
MultiSource/Benchmarks/TSVC/NodeSplitting-dbl/NodeSplitting-dbl,*,195
MultiSource/Benchmarks/TSVC/NodeSplitting-flt/NodeSplitting-flt,*,195
MultiSource/Benchmarks/TSVC/Packing-dbl/Packing-dbl,*,193
MultiSource/Benchmarks/TSVC/Packing-flt/Packing-flt,*,193
MultiSource/Benchmarks/TSVC/Recurrences-dbl/Recurrences-dbl,*,189
MultiSource/Benchmarks/TSVC/Recurrences-flt/Recurrences-flt,*,189
MultiSource/Benchmarks/TSVC/Reductions-dbl/Reductions-dbl,*,224
MultiSource/Benchmarks/TSVC/Reductions-flt/Reductions-flt,*,224
MultiSource/Benchmarks/TSVC/Searching-dbl/Searching-dbl,*,190
MultiSource/Benchmarks/TSVC/Searching-flt/Searching-flt,*,190
MultiSource/Benchmarks/TSVC/StatementReordering-dbl/StatementReordering-dbl,*,189
MultiSource/Benchmarks/TSVC/StatementReordering-flt/StatementReordering-flt,*,189
MultiSource/Benchmarks/TSVC/Symbolics-dbl/Symbolics-dbl,*,196
MultiSource/Benchmarks/TSVC/Symbolics-flt/Symbolics-flt,*,196
MultiSource/Benchmarks/VersaBench/8b10b/8b10b,*,11
MultiSource/Benchmarks/VersaBench/beamformer/beamformer,*,33
MultiSource/Benchmarks/VersaBench/bmm/bmm,*,14
MultiSource/Benchmarks/VersaBench/dbms/dbms,2,316
MultiSource/Benchmarks/VersaBench/ecbdes/ecbdes,*,24
SingleSource/Benchmarks/Adobe-C++/functionobjects,8,207
SingleSource/Benchmarks/Adobe-C++/loop_unroll,*,1045
SingleSource/Benchmarks/Adobe-C++/simple_types_constant_folding,*,892
SingleSource/Benchmarks/Adobe-C++/simple_types_loop_invariant,*,523
SingleSource/Benchmarks/Adobe-C++/stepanov_abstraction,12,171
SingleSource/Benchmarks/Adobe-C++/stepanov_vector,22,176
SingleSource/Benchmarks/BenchmarkGame/Large/fasta,*,10
SingleSource/Benchmarks/BenchmarkGame/fannkuch,*,14
SingleSource/Benchmarks/BenchmarkGame/n-body,*,7
SingleSource/Benchmarks/BenchmarkGame/nsieve-bits,*,7
SingleSource/Benchmarks/BenchmarkGame/partialsums,*,2
SingleSource/Benchmarks/BenchmarkGame/puzzle,*,7
SingleSource/Benchmarks/BenchmarkGame/recursive,*,6
SingleSource/Benchmarks/BenchmarkGame/spectral-norm,*,8
SingleSource/Benchmarks/CoyoteBench/almabench,*,13
SingleSource/Benchmarks/CoyoteBench/fftbench,*,47
SingleSource/Benchmarks/CoyoteBench/huffbench,*,43
SingleSource/Benchmarks/CoyoteBench/lpbench,*,39
SingleSource/Benchmarks/Dhrystone/dry,*,20
SingleSource/Benchmarks/Dhrystone/fldry,*,20
SingleSource/Benchmarks/Linpack/linpack-pc,1,79
SingleSource/Benchmarks/McGill/chomp,*,50
SingleSource/Benchmarks/McGill/exptree,*,39
SingleSource/Benchmarks/McGill/misr,*,28
SingleSource/Benchmarks/McGill/queens,*,23
SingleSource/Benchmarks/Misc/dt,*,3
SingleSource/Benchmarks/Misc/fbench,1,18
SingleSource/Benchmarks/Misc/ffbench,*,29
SingleSource/Benchmarks/Misc/flops-1,*,1
SingleSource/Benchmarks/Misc/flops-2,*,2
SingleSource/Benchmarks/Misc/flops-3,*,1
SingleSource/Benchmarks/Misc/flops-4,*,1
SingleSource/Benchmarks/Misc/flops-5,*,1
SingleSource/Benchmarks/Misc/flops-6,*,1
SingleSource/Benchmarks/Misc/flops-7,*,1
SingleSource/Benchmarks/Misc/flops-8,*,1
SingleSource/Benchmarks/Misc/flops,1,14
SingleSource/Benchmarks/Misc/fp-convert,*,4
SingleSource/Benchmarks/Misc/himenobmtxpa,*,26
SingleSource/Benchmarks/Misc/lowercase,*,8
SingleSource/Benchmarks/Misc/mandel-2,*,4
SingleSource/Benchmarks/Misc/mandel,*,4
SingleSource/Benchmarks/Misc/matmul_f64_4x4,*,4
SingleSource/Benchmarks/Misc/oourafft,*,49
SingleSource/Benchmarks/Misc/perlin,*,10
SingleSource/Benchmarks/Misc/pi,*,2
SingleSource/Benchmarks/Misc/ReedSolomon,*,86
SingleSource/Benchmarks/Misc/richards_benchmark,1,27
SingleSource/Benchmarks/Misc/salsa20,1,6
SingleSource/Benchmarks/Misc/whetstone,*,30
SingleSource/Benchmarks/Misc-C++/Large/ray,*,26
SingleSource/Benchmarks/Misc-C++/Large/sphereflake,1,33
SingleSource/Benchmarks/Misc-C++/bigfib,7,71
SingleSource/Benchmarks/Misc-C++/mandel-text,*,9
SingleSource/Benchmarks/Misc-C++/oopack_v1p8,1,38
SingleSource/Benchmarks/Misc-C++/stepanov_container,25,187
SingleSource/Benchmarks/Misc-C++/stepanov_v1p2,*,33
SingleSource/Benchmarks/Misc-C++-EH/spirit,8,496
SingleSource/Benchmarks/Polybench/datamining/correlation/correlation,*,18
SingleSource/Benchmarks/Polybench/datamining/covariance/covariance,*,15
SingleSource/Benchmarks/Polybench/linear-algebra/kernels/2mm/2mm,*,20
SingleSource/Benchmarks/Polybench/linear-algebra/kernels/3mm/3mm,*,23
SingleSource/Benchmarks/Polybench/linear-algebra/kernels/atax/atax,*,12
SingleSource/Benchmarks/Polybench/linear-algebra/kernels/bicg/bicg,*,13
