Name,CandidatesForFusion,NumberOfBranches,|
SingleSource/Benchmarks/Polybench/linear-algebra/kernels/cholesky/cholesky,*,12
SingleSource/Benchmarks/Polybench/linear-algebra/kernels/doitgen/doitgen,*,17
SingleSource/Benchmarks/Polybench/linear-algebra/kernels/gemm/gemm,*,15
SingleSource/Benchmarks/Polybench/linear-algebra/kernels/gemver/gemver,*,14
SingleSource/Benchmarks/Polybench/linear-algebra/kernels/gesummv/gesummv,*,9
SingleSource/Benchmarks/Polybench/linear-algebra/kernels/mvt/mvt,*,11
SingleSource/Benchmarks/Polybench/linear-algebra/kernels/symm/symm,*,13
SingleSource/Benchmarks/Polybench/linear-algebra/kernels/syr2k/syr2k,*,15
SingleSource/Benchmarks/Polybench/linear-algebra/kernels/syrk/syrk,*,15
SingleSource/Benchmarks/Polybench/linear-algebra/kernels/trisolv/trisolv,*,9
SingleSource/Benchmarks/Polybench/linear-algebra/kernels/trmm/trmm,*,11
SingleSource/Benchmarks/Polybench/linear-algebra/solvers/durbin/durbin,*,11
SingleSource/Benchmarks/Polybench/linear-algebra/solvers/dynprog/dynprog,*,11
SingleSource/Benchmarks/Polybench/linear-algebra/solvers/gramschmidt/gramschmidt,*,22
SingleSource/Benchmarks/Polybench/linear-algebra/solvers/lu/lu,*,12
SingleSource/Benchmarks/Polybench/medley/floyd-warshall/floyd-warshall,*,12
SingleSource/Benchmarks/Polybench/medley/reg_detect/reg_detect,*,18
SingleSource/Benchmarks/Polybench/stencils/adi/adi,*,19
SingleSource/Benchmarks/Polybench/stencils/fdtd-2d/fdtd-2d,*,17
SingleSource/Benchmarks/Polybench/stencils/fdtd-apml/fdtd-apml,*,17
SingleSource/Benchmarks/Polybench/stencils/jacobi-1d-imper/jacobi-1d-imper,*,9
SingleSource/Benchmarks/Polybench/stencils/jacobi-2d-imper/jacobi-2d-imper,*,13
SingleSource/Benchmarks/Polybench/stencils/seidel-2d/seidel-2d,*,11
SingleSource/Benchmarks/Shootout/ackermann,1,3
SingleSource/Benchmarks/Shootout/ary3,*,4
SingleSource/Benchmarks/Shootout/fib2,*,2
SingleSource/Benchmarks/Shootout/hash,1,15
SingleSource/Benchmarks/Shootout/heapsort,*,8
SingleSource/Benchmarks/Shootout/hello,*,*
SingleSource/Benchmarks/Shootout/lists,*,23
SingleSource/Benchmarks/Shootout/matrix,*,10
SingleSource/Benchmarks/Shootout/methcall,*,4
SingleSource/Benchmarks/Shootout/nestedloop,*,7
SingleSource/Benchmarks/Shootout/objinst,*,7
SingleSource/Benchmarks/Shootout/random,1,2
SingleSource/Benchmarks/Shootout/sieve,*,6
SingleSource/Benchmarks/Shootout/strcat,*,6
SingleSource/Benchmarks/Shootout-C++/EH/except,*,7
SingleSource/Benchmarks/Shootout-C++/ackermann,*,4
SingleSource/Benchmarks/Shootout-C++/ary,*,7
SingleSource/Benchmarks/Shootout-C++/ary2,*,7
SingleSource/Benchmarks/Shootout-C++/ary3,*,9
SingleSource/Benchmarks/Shootout-C++/fibo,*,2
SingleSource/Benchmarks/Shootout-C++/hash,2,33
SingleSource/Benchmarks/Shootout-C++/hash2,2,39
SingleSource/Benchmarks/Shootout-C++/heapsort,*,8
SingleSource/Benchmarks/Shootout-C++/hello,*,1
SingleSource/Benchmarks/Shootout-C++/lists,*,18
SingleSource/Benchmarks/Shootout-C++/lists1,*,22
SingleSource/Benchmarks/Shootout-C++/matrix,*,11
SingleSource/Benchmarks/Shootout-C++/methcall,*,7
SingleSource/Benchmarks/Shootout-C++/moments,5,44
SingleSource/Benchmarks/Shootout-C++/nestedloop,*,7
SingleSource/Benchmarks/Shootout-C++/objinst,*,11
SingleSource/Benchmarks/Shootout-C++/random,*,2
SingleSource/Benchmarks/Shootout-C++/reversefile,2,26
SingleSource/Benchmarks/Shootout-C++/sieve,*,18
SingleSource/Benchmarks/Shootout-C++/spellcheck,3,38
SingleSource/Benchmarks/Shootout-C++/strcat,*,6
SingleSource/Benchmarks/Shootout-C++/sumcol,*,2
SingleSource/Benchmarks/Shootout-C++/wc,*,8
SingleSource/Benchmarks/Shootout-C++/wordfreq,8,75
SingleSource/Benchmarks/SmallPT/smallpt,3,34
SingleSource/Benchmarks/Stanford/Bubblesort,*,9
SingleSource/Benchmarks/Stanford/FloatMM,*,7
SingleSource/Benchmarks/Stanford/IntMM,*,6
SingleSource/Benchmarks/Stanford/Oscar,*,16
SingleSource/Benchmarks/Stanford/Perm,*,6
SingleSource/Benchmarks/Stanford/Puzzle,*,63
SingleSource/Benchmarks/Stanford/Queens,*,15
SingleSource/Benchmarks/Stanford/Quicksort,*,12
SingleSource/Benchmarks/Stanford/RealMM,*,6
SingleSource/Benchmarks/Stanford/Towers,1,10
SingleSource/Benchmarks/Stanford/Treesort,*,16
SingleSource/Regression/C/2003-05-14-initialize-string,*,*
SingleSource/Regression/C/2003-05-21-BitfieldHandling,*,*
SingleSource/Regression/C/2003-05-21-UnionBitfields,*,2
SingleSource/Regression/C/2003-05-21-UnionTest,*,*
SingleSource/Regression/C/2003-05-22-LocalTypeTest,*,*
SingleSource/Regression/C/2003-05-22-VarSizeArray,*,*
SingleSource/Regression/C/2003-05-23-TransparentUnion,*,1
SingleSource/Regression/C/2003-06-16-InvalidInitializer,*,*
SingleSource/Regression/C/2003-06-16-VolatileError,*,*
SingleSource/Regression/C/2003-10-12-GlobalVarInitializers,*,*
SingleSource/Regression/C/2004-02-03-AggregateCopy,*,*
SingleSource/Regression/C/2004-03-15-IndirectGoto,*,*
SingleSource/Regression/C/2004-08-12-InlinerAndAllocas,*,2
SingleSource/Regression/C/2005-05-06-LongLongSignedShift,*,*
SingleSource/Regression/C/2008-01-07-LongDouble,*,*
SingleSource/Regression/C/badidx,*,2
SingleSource/Regression/C/bigstack,*,9
SingleSource/Regression/C/callargs,*,*
SingleSource/Regression/C/casts,*,6
SingleSource/Regression/C/compare,*,2
SingleSource/Regression/C/ConstructorDestructorAttributes,*,*
SingleSource/Regression/C/DuffsDevice,*,2
SingleSource/Regression/C/globalrefs,*,2
SingleSource/Regression/C/matrixTranspose,*,5
SingleSource/Regression/C/pointer_arithmetic,*,*
SingleSource/Regression/C/PR10189,*,5
SingleSource/Regression/C/PR1386,*,*
SingleSource/Regression/C/PR491,*,2
SingleSource/Regression/C/PR640,*,17
SingleSource/Regression/C/sumarray,*,3
SingleSource/Regression/C/sumarray2d,*,6
SingleSource/Regression/C/sumarraymalloc,*,4
SingleSource/Regression/C/test_indvars,*,8
SingleSource/Regression/C/testtrace,*,4
SingleSource/Regression/C/uint64_to_float,*,9
SingleSource/Regression/C++/EH/ConditionalExpr,1,3
SingleSource/Regression/C++/EH/ctor_dtor_count-2,*,1
SingleSource/Regression/C++/EH/ctor_dtor_count,*,1
SingleSource/Regression/C++/EH/dead_try_block,*,*
SingleSource/Regression/C++/EH/exception_spec_test,*,4
SingleSource/Regression/C++/EH/function_try_block,*,2
SingleSource/Regression/C++/EH/inlined_cleanup,*,1
SingleSource/Regression/C++/EH/recursive-throw,*,4
SingleSource/Regression/C++/EH/simple_rethrow,*,1
SingleSource/Regression/C++/EH/simple_throw,*,*
SingleSource/Regression/C++/EH/throw_rethrow_test,*,7
SingleSource/Regression/C++/2003-05-14-array-init,*,*
SingleSource/Regression/C++/2003-05-14-expr_stmt,*,*
SingleSource/Regression/C++/2003-06-08-BaseType,*,*
SingleSource/Regression/C++/2003-06-08-VirtualFunctions,*,*
SingleSource/Regression/C++/2003-06-13-Crasher,*,*
SingleSource/Regression/C++/2003-08-20-EnumSizeProblem,*,*
SingleSource/Regression/C++/2003-09-29-NonPODsByValue,*,*
SingleSource/Regression/C++/2008-01-29-ParamAliasesReturn,*,*
SingleSource/Regression/C++/2011-03-28-Bitfield,*,4
SingleSource/Regression/C++/BuiltinTypeInfo,*,*
SingleSource/Regression/C++/fixups,*,10
SingleSource/Regression/C++/global_ctor,*,*
SingleSource/Regression/C++/global_type,*,*
SingleSource/Regression/C++/ofstream_ctor,*,*
SingleSource/Regression/C++/pointer_member,*,*
SingleSource/Regression/C++/pointer_method,*,1
SingleSource/Regression/C++/pointer_method2,*,3
SingleSource/Regression/C++/short_circuit_dtor,*,4
SingleSource/UnitTests/ObjC/bitfield-access-2,*,3
SingleSource/UnitTests/ObjC/bitfield-access,*,*
SingleSource/UnitTests/ObjC/block-byref-aggr,*,*
SingleSource/UnitTests/ObjC/BoolLiteralTest,*,1
SingleSource/UnitTests/ObjC/constant-strings,*,*
SingleSource/UnitTests/ObjC/dot-syntax-1,*,*
SingleSource/UnitTests/ObjC/dot-syntax-2,*,*
SingleSource/UnitTests/ObjC/dot-syntax,*,*
SingleSource/UnitTests/ObjC/exceptions-2,*,2
SingleSource/UnitTests/ObjC/exceptions-3,*,4
SingleSource/UnitTests/ObjC/exceptions-4,*,5
SingleSource/UnitTests/ObjC/exceptions,*,31
SingleSource/UnitTests/ObjC/for-in,*,10
SingleSource/UnitTests/ObjC/instance-method-metadata,*,*
SingleSource/UnitTests/ObjC/messages-2,*,6
SingleSource/UnitTests/ObjC/messages,*,1
SingleSource/UnitTests/ObjC/parameter-passing,*,*
SingleSource/UnitTests/ObjC/predefined-expr-in-method,*,*
SingleSource/UnitTests/ObjC/property,*,*
SingleSource/UnitTests/ObjC/protocols,*,*
SingleSource/UnitTests/ObjC/synchronized,*,3
SingleSource/UnitTests/ObjC/trivial-interface,*,*
SingleSource/UnitTests/ObjC++/Hello,*,3
SingleSource/UnitTests/ObjC++/property-reference-object,*,1
SingleSource/UnitTests/ObjC++/property-reference,*,15
SingleSource/UnitTests/ObjC++/reference-in-block-args,*,2
SingleSource/UnitTests/2002-04-17-PrintfChar,*,*
SingleSource/UnitTests/2002-05-02-ArgumentTest,*,*
SingleSource/UnitTests/2002-05-02-CastTest,*,2
SingleSource/UnitTests/2002-05-02-CastTest1,*,*
SingleSource/UnitTests/2002-05-02-CastTest2,*,1
SingleSource/UnitTests/2002-05-02-CastTest3,*,1
SingleSource/UnitTests/2002-05-02-ManyArguments,*,*
SingleSource/UnitTests/2002-05-03-NotTest,*,6
SingleSource/UnitTests/2002-05-19-DivTest,*,*
SingleSource/UnitTests/2002-08-02-CastTest,*,*
SingleSource/UnitTests/2002-08-02-CastTest2,*,*
SingleSource/UnitTests/2002-08-19-CodegenBug,*,1
SingleSource/UnitTests/2002-10-09-ArrayResolution,*,1
SingleSource/UnitTests/2002-10-12-StructureArgs,*,*
SingleSource/UnitTests/2002-10-12-StructureArgsSimple,*,*
SingleSource/UnitTests/2002-10-13-BadLoad,*,*
SingleSource/UnitTests/2002-12-13-MishaTest,*,2
SingleSource/UnitTests/2003-04-22-Switch,*,1
SingleSource/UnitTests/2003-05-02-DependentPHI,*,2
SingleSource/UnitTests/2003-05-07-VarArgs,*,8
SingleSource/UnitTests/2003-05-12-MinIntProblem,*,1
SingleSource/UnitTests/2003-05-14-AtExit,*,*
SingleSource/UnitTests/2003-05-26-Shorts,*,*
SingleSource/UnitTests/2003-05-31-CastToBool,*,2
SingleSource/UnitTests/2003-05-31-LongShifts,*,1
SingleSource/UnitTests/2003-07-06-IntOverflow,*,1
SingleSource/UnitTests/2003-07-08-BitOpsTest,*,*
SingleSource/UnitTests/2003-07-09-LoadShorts,*,*
SingleSource/UnitTests/2003-07-09-SignedArgs,*,6
SingleSource/UnitTests/2003-07-10-SignConversions,*,*
SingleSource/UnitTests/2003-08-05-CastFPToUint,*,*
SingleSource/UnitTests/2003-08-11-VaListArg,*,8
SingleSource/UnitTests/2003-08-20-FoldBug,*,1
SingleSource/UnitTests/2003-09-18-BitFieldTest,*,*
SingleSource/UnitTests/2003-10-13-SwitchTest,*,*
SingleSource/UnitTests/2003-10-29-ScalarReplBug,*,*
SingleSource/UnitTests/2004-02-02-NegativeZero,*,*
SingleSource/UnitTests/2004-06-20-StaticBitfieldInit,*,*
SingleSource/UnitTests/2004-11-28-GlobalBoolLayout,*,1
SingleSource/UnitTests/2005-05-11-Popcount-ffs-fls,1,3
SingleSource/UnitTests/2005-05-12-Int64ToFP,*,1
SingleSource/UnitTests/2005-05-13-SDivTwo,*,1
SingleSource/UnitTests/2005-07-15-Bitfield-ABI,*,*
SingleSource/UnitTests/2005-07-17-INT-To-FP,*,2
SingleSource/UnitTests/2005-11-29-LongSwitch,*,*
SingleSource/UnitTests/2006-01-23-UnionInit,*,*
SingleSource/UnitTests/2006-01-29-SimpleIndirectCall,*,*
SingleSource/UnitTests/2006-02-04-DivRem,*,1
SingleSource/UnitTests/2006-12-01-float_varg,*,*
SingleSource/UnitTests/2006-12-04-DynAllocAndRestore,*,2
SingleSource/UnitTests/2006-12-07-Compare64BitConstant,*,1
SingleSource/UnitTests/2006-12-11-LoadConstants,*,*
SingleSource/UnitTests/2007-01-04-KNR-Args,*,*
SingleSource/UnitTests/2007-03-02-VaCopy,*,1
SingleSource/UnitTests/2007-04-10-BitfieldTest,*,*
SingleSource/UnitTests/2008-04-18-LoopBug,1,2
SingleSource/UnitTests/2008-04-20-LoopBug2,1,2
SingleSource/UnitTests/2008-07-13-InlineSetjmp,*,1
SingleSource/UnitTests/2009-04-16-BitfieldInitialization,*,*
SingleSource/UnitTests/2009-12-07-StructReturn,*,1
SingleSource/UnitTests/2010-05-24-BitfieldTest,*,*
SingleSource/UnitTests/AtomicOps,*,2
SingleSource/UnitTests/block-byref-cxxobj-test,*,6
SingleSource/UnitTests/block-byref-test,*,2
SingleSource/UnitTests/block-call-r7674133,*,2
SingleSource/UnitTests/block-copied-in-cxxobj-1,*,1
SingleSource/UnitTests/block-copied-in-cxxobj,*,9
SingleSource/UnitTests/blockstret,*,6
SingleSource/UnitTests/byval-alignment,*,*
SingleSource/UnitTests/conditional-gnu-ext-cxx,*,4
SingleSource/UnitTests/conditional-gnu-ext,*,2
SingleSource/UnitTests/DefaultInitDynArrays,*,3
SingleSource/UnitTests/FloatPrecision,*,*
SingleSource/UnitTests/initp1,*,28
SingleSource/UnitTests/member-function-pointers,*,4
SingleSource/UnitTests/ms_struct-bitfield-1,*,3
SingleSource/UnitTests/ms_struct-bitfield-init-1,*,16
SingleSource/UnitTests/ms_struct-bitfield-init,*,8
SingleSource/UnitTests/ms_struct-bitfield,*,*
SingleSource/UnitTests/ms_struct_pack_layout-1,*,*
SingleSource/UnitTests/ms_struct_pack_layout,*,21
SingleSource/UnitTests/printargs,*,1
SingleSource/UnitTests/stmtexpr,1,5
SingleSource/UnitTests/StructModifyTest,*,*
SingleSource/UnitTests/TestLoop,*,2
SingleSource/UnitTests/vla,*,7
SingleSource/UnitTests/SignlessTypes/Large/cast,*,2
SingleSource/UnitTests/SignlessTypes/cast-bug,*,2
SingleSource/UnitTests/SignlessTypes/cast2,*,2
SingleSource/UnitTests/SignlessTypes/ccc,*,1
SingleSource/UnitTests/SignlessTypes/div,*,4
SingleSource/UnitTests/SignlessTypes/factor,*,10
SingleSource/UnitTests/SignlessTypes/rem,14,115
SingleSource/UnitTests/SignlessTypes/shr,*,*
SingleSource/UnitTests/Vector/build,*,*
SingleSource/UnitTests/Vector/build2,*,*
SingleSource/UnitTests/Vector/divides,*,*
SingleSource/UnitTests/Vector/multiplies,*,9
SingleSource/UnitTests/Vector/simple,*,5
SingleSource/UnitTests/Vector/sumarray-dbl,*,2
SingleSource/UnitTests/Vector/sumarray,*,2
SingleSource/UnitTests/Vector/SSE/sse.expandfft,*,*
SingleSource/UnitTests/Vector/SSE/sse.isamax,*,*
SingleSource/UnitTests/Vector/SSE/sse.shift,*,*
SingleSource/UnitTests/Vector/SSE/sse.stepfft,*,*
SingleSource/UnitTests/Vectorizer/gcc-loops,*,58
